# Core dependencies with all transitive dependencies
# Note: When using --require-hashes, ALL dependencies (including transitive) must be pinned

# Direct dependencies
click==8.3.0 \

requests==2.32.5 \

pydantic==2.12.3 \

ruamel.yaml==0.18.16 \

tomli-w==1.2.0 \

rich==14.2.0 \


# Transitive dependencies (required by above packages)
annotated-types==0.7.0 \

certifi==2025.10.5 \

charset_normalizer==3.4.4 \

idna==3.11 \

markdown-it-py==3.0.0 \

mdurl==0.1.2 \

pydantic-core==2.41.4 \

pygments==2.19.2 \

ruamel.yaml.clib==0.2.14 \

typing-extensions==4.15.0 \

typing-inspection==0.4.2 \

urllib3==2.5.0 \
